OUR MISSION	SUPPORTING PEOPLE     		https://i.imgur.com/x2X5veJ.jpeg																						ON
	WOMEN	Deodorant	https://drive.google.com/file/d/1lBcACIOhzPwpSk1A8oMo_fyfMEbgFM4E/view?usp=sharing																						
	WOMEN	Beauty Samples	https://drive.google.com/file/d/1GQBriijDo8kqTTrOOyIJPVX4AY8BcbdS/view?usp=drive_link																						
	WOMEN	Soap	https://drive.google.com/file/d/15QjTv6IXKZqOQ-ozB5kreWs_yKRvqNlj/view?usp=sharing																						
	WOMEN	Shampoo Conditioner	https://drive.google.com/file/d/1wmpFxun7kumoCteC1aydxvRc24GPEbqa/view?usp=sharing																						
	WOMEN	Body Wash	https://drive.google.com/file/d/1OGhApqc-kbGHj3JSNipYbkfAaAYwtiow/view?usp=drive_link																						
	MEN	Toiletry Bag	https://drive.google.com/file/d/1FYhk5khtPFf9plVnG6XcKCJhyjZAdqez/view?usp=drive_link																						
	MEN	Soap	https://drive.google.com/file/d/15QjTv6IXKZqOQ-ozB5kreWs_yKRvqNlj/view?usp=drive_link																						
	MEN	Razors	https://drive.google.com/file/d/1hyO3Et8iBreRQfHekAYtWqTNKfyGiGW3/view?usp=drive_link																						
	MEN	Shaving Cream	https://drive.google.com/file/d/1QaYSRB7Vcfw882DzpUohCtjX5xC85Nul/view?usp=drive_link																						
	MEN	After Shave	https://drive.google.com/file/d/1k3Vc6-LIomuy_jzum91bwTZZ0mHxXCMy/view?usp=drive_link																						
	MEN	Ear Plugs	https://drive.google.com/file/d/1AuqqXoZMvvWR0PqzS5Ju_jPcSCzSoXRd/view?usp=drive_link																						
	MEN	Toothpaste & Toothbrush	https://drive.google.com/file/d/1xnI0sqPXs2BfphjUrwHp1ZHHtmUpkbfm/view?usp=drive_link																						
	MEN	Soap	https://drive.google.com/file/d/15QjTv6IXKZqOQ-ozB5kreWs_yKRvqNlj/view?usp=sharing																						
	MEN	Deodorant	https://drive.google.com/file/d/1lQdGZHk7xUJf40ssOeu5NLILX_D1dnOg/view?usp=drive_link																						
	BABY and CHILDREN	Teddy/Bunnies small	https://drive.google.com/file/d/1qk-HPol_3Vs9WJdF0pzhxOBlGjPQcFKI/view?usp=drive_link																						
	BABY and CHILDREN	Kids Underwear	https://drive.google.com/file/d/1_pSFHJlP0dHi9VQMiP3XIGDbfPzClNcu/view?usp=drive_link																						
	BABY and CHILDREN	Kids Socks	https://drive.google.com/file/d/1F8N9bg4KO6YaiFF9KRzailY01Wks0s5P/view?usp=drive_link																						
	BABY and CHILDREN	Kids Pyjamas	https://drive.google.com/file/d/125IMUQS8OWaqSJDXKI9AGd8ZSJ1jHeml/view?usp=drive_link																						
	BABY and CHILDREN	Kids Backpack	https://drive.google.com/file/d/16K2GMWBrHctdxCLxUf4c_C2s7x6H5ZRJ/view?usp=drive_link																						
	BABY and CHILDREN	Baby Wipes	https://drive.google.com/file/d/12o3EZlZOIV_I4T6vNe8DTSCGCi_FWc9o/view?usp=drive_link																						
	BABY and CHILDREN	BabyToothbrush	https://drive.google.com/file/d/1-1WdCzEmKnnl5vsRkXH4R-kIlxbautt1/view?usp=drive_link																						
	BABY and CHILDREN	Baby Shampoo	https://drive.google.com/file/d/1jQbqnD_bbAmm__rSGumlvFzDUTWPCqdi/view?usp=drive_link																						
	BABY and CHILDREN	Baby Powder	https://drive.google.com/file/d/1-G5QywqwS_PP2uFEGEwmBBf5Kttzy7_1/view?usp=drive_link																						
	BABY and CHILDREN	Nappy Rash Cream	https://drive.google.com/file/d/1GxkZyzOfRC6bbnSWwPWLhAOeX6lNarwf/view?usp=sharing																						
	BABY and CHILDREN	Nappy Bag	https://drive.google.com/file/d/1BORijbYmkeFUt0X6SfJ6GW2CxIFMmYb4/view?usp=sharing																						
	BABY and CHILDREN	Newborn Nappies	https://drive.google.com/file/d/1-oCr-94Z6ZJm56qS7fK07ZEEYpMLSWX5/view?usp=drive_link																						
	BABY and CHILDREN	Dummy	https://drive.google.com/file/d/1x24cLVyJ-iKu5vyMQqWQLKN_ZvDa6TWO/view?usp=drive_link																						
	BABY and CHILDREN	Comforter rug	https://drive.google.com/file/d/1PGeDJmkOali3PzmPzK96V6bG6gcK1n9h/view?usp=drive_link																						
	BABY and CHILDREN	Baby Blankets	https://drive.google.com/file/d/1c89Oqtoi3cK9nALdzv1UJI-COh4tWGFt/view?usp=drive_link																						
	BABY and CHILDREN	Kids 2 in 1 Wash	https://drive.google.com/file/d/12_w44HLIPbfyk60oehnYvPjFOD6MB3GB/view?usp=sharing																						
	BABY and CHILDREN	Tote/Beach Bag	https://drive.google.com/file/d/1h6-wmYVQWWTJvQvAlaXldKUifuoYFhNI/view?usp=sharing																						
	BABY and CHILDREN	Dental needs	https://drive.google.com/file/d/1xnI0sqPXs2BfphjUrwHp1ZHHtmUpkbfm/view?usp=drive_link																						
	AGE APPROPRIATE ACTIVITIES	Board Games	https://drive.google.com/file/d/1wjgbm5Nga-0hlW4rZjgZJ_Xg14taGVo2/view?usp=sharing																						
	AGE APPROPRIATE ACTIVITIES	Lego	https://drive.google.com/file/d/1uujcwSuXsb7fDTy4pHhjrjJ960Hva5yM/view?usp=sharing																						
	AGE APPROPRIATE ACTIVITIES	Arts and Craft	https://drive.google.com/file/d/1GR58nJkNuXPnCIo30KwD9zQC0JeOsNwR/view?usp=sharing																						
	AGE APPROPRIATE ACTIVITIES	Science kits	https://drive.google.com/file/d/1NmkS_m8kM-7FMkDHx0LClY3GrLEzL4yU/view?usp=sharing																						
	AGE APPROPRIATE ACTIVITIES	Reading books	https://drive.google.com/file/d/1atqoRZF__OaY-1EFMFOzfjSynpJXdCZ8/view?usp=sharing																						
	AGE APPROPRIATE ACTIVITIES	Squishmallow	https://drive.google.com/file/d/1d6UwppJsYR-zURz-ITacLp6kDQjvEK1f/view?usp=drive_link																						
	AGE APPROPRIATE ACTIVITIES	Colouring pencils  and books	https://drive.google.com/file/d/1FNVjCCpT-2WTqSJ4E6ZV_n5DocFzzDbK/view?usp=sharing																						
WHAT WE CAN'T COLLECT	Furniture		https://drive.google.com/file/d/1IHS1IhC_g7kxu3XaOqFsZSTodo_oK2L9/view?usp=sharing																						
	No clothing - unless specifically asked for		https://drive.google.com/file/d/1nZkKQfxN0yNLvr_17XeQ7Jmg9OWK-b32/view?usp=sharing																						
	Bric a brac		https://drive.google.com/file/d/1EDlUDRW0Yfhrf3IhugpnKBgUEyRbKDy4/view?usp=sharing																						
	Shoes		https://drive.google.com/file/d/1ZoUEhvBa77lIW9vydjG8Pj9odCjl4WMO/view?usp=sharing																						
	Incontinence pads		https://drive.google.com/file/d/1wBcpW8i0kX15fcBSNM5H04aQId26b-MS/view?usp=sharing																						
WHO WE HELP	Do you need our help?  SHEP is always willing to help more! Listed below are the organisations we currently assist:																								
	55 Central		https://55central.asn.au/				            																		
	Little Things for Tiny Tots		https://www.littlethings.org.au/																						
	Orana House		https://orana.net.au/																						
	WA Women's Legal Service		https://www.wlswa.org.au/																						
	Nardine Wimmins Refuge		https://cwsw.org.au/services/nardine-wimmins-refuge/																						
	Grandcarers WA		https://grandcarerswa.au/																						
	Brockman Community House		https://brockmanhouse.com.au/																						
	King Edward Memorial Hospital		https://www.kemh.health.wa.gov.au/																						
	St Robs Prison Fellowship		https://solidground.org.au/																						
	Dianella Pantry		https://www.facebook.com/p/Dianella-Community-Pantry-61579709660857/																						
	Indigo Junction		https://indigojunction.org.au/																						
	Patricia Giles		https://www.patgilescentre.org.au/																						
	RUAH		https://ruah.org.au/																						
	Fostering Hope		https://www.fosteringhopeaustralia.org.au/																						
WAYS YOU CAN HELP	Toiletry bags (draw string bags) are a very necessary item for us and most are sewn by donors. The finished dimensions for the bags are - Mum and Bub 70x70 cms and Toiletry Bags 35x35cms. We can always use knitted or crocheted toys and beanies, so if that’s your skill set then that’s an awesome way to help. Managing stock movement and other clerical/admin tasks via a pre-prepared spreadsheet and reporting documents, provided by SHEP. Promoting our cause and sourcing donations from individuals and businesses. Having your business host a collection box. 																								
DONATION POINTS	Bayswater - Amcal Drive-In Pharmacy		https://maps.app.goo.gl/ouN5utcjCaSezg1K8																						
	Bayswater  - Just For Me Beauty Salon		https://maps.app.goo.gl/H8skCCTP1kWDjwAM6																						
	Bayswater - City of Bayswater Library		https://maps.app.goo.gl/mnCc24RUUv3zMLbm7																						
	Bibra Lake - Aussie Early Learning 		https://maps.app.goo.gl/xKuWQfVDBK3MSobUA																						
	Bayswater - Lollipops		https://maps.app.goo.gl/dDLQwHeTvUJ3CJJs6																						
	Burswood - Amcal Express		https://maps.app.goo.gl/AmMvKGnNG9sVFGqL9																						
	Falcon - Aussie Early Learning 		https://maps.app.goo.gl/Vto4tBkKVB2teSSc8																						
	Fremantle - The Kidd Clinic		https://maps.app.goo.gl/FXW1djXkv1jBTaNw6																						
	Inglewood - Office of Mr Dan Bull 9-5 only		https://maps.app.goo.gl/HCgHKMDwK88nfdoL6																						
	Kelmscott - Aussie Early Learning		https://maps.app.goo.gl/EndkRDpyikG7asJYA																						
	Maylands - Amcal Pharmacy		https://maps.app.goo.gl/Wj9ajVPtzbND71Kb9																						
	Maylands - IGA Express 8th Avenue		https://maps.app.goo.gl/FEX4TB7w8AC3PpYT9																						
	Midland - Enchanted Hair Artistry		https://maps.app.goo.gl/RYR7oxraX6D7yLz77																						
	Morley - Early Learning and Kindergarten Walter Rd		https://maps.app.goo.gl/e9yZBi5Q85RSMNp26																						
	Morley  - Wizard Pharmacy Galleria Carpark (next to Super Cheap next to Collier Rd)		https://maps.app.goo.gl/RSSEAsHYgE8mL7Ln8																						
	North Perth - The Kidd Clinic		https://maps.app.goo.gl/kshxKbqwhY1rVsyz8																						
	Ravenswood - Aussie Early Learning		https://maps.app.goo.gl/1RPSbHiY6EvR3MJ6A																						
	South Perth - Vaucluse Newsagency Angelo St		https://maps.app.goo.gl/yvRnFZ34zsVVwtaD7																						
PICTURES OF PACKS	SHEP A		https://lh3.googleusercontent.com/d/1XHbtsf-Sl1M-_g9aW-_2Qz6CXq-4SkmX																						
	SHEP B		https://lh3.googleusercontent.com/d/1Wsn8QcawMSHOgZ1PXZtzB8NbcOpmnd_V																						
	SHEP C		https://lh3.googleusercontent.com/d/1kxQZrg1G3D1V8t-v5gTiR7559jdDY69l																						
	SHEP D		https://lh3.googleusercontent.com/d/1Uz7KsWI38HgNZh4qLuNliTqYaTOH389h																						
SCHOOL DONORS	Sometimes, schools contact us in regards to donating Essential Packs that are organised and packed by their very own students. If your class has a project like this and you would like to donate them to Safe Haven Essential packs please get in touch via our socials. If your class has a project like this and you would like to donate them to Safe Haven Essential packs please get in touch via our socials. If you would like Toiletry bags we have plenty to supply for your class projects. Below are donations from Mercedes College and Cannington Senior High School.																								
REGISTRATION	An application for registration is with the Australian Charities and Not for profit Commission. Considerable work has been completed including the creation of a History and Operational Procedures document and various spreadsheets to assist with recording and reporting financial aspects of the charity. It is anticipated that SHEP will have a completed registration during 2026. 																								
TESTIMONIALS	Jessica Pooley recently received the City of Bayswater’s Outstanding Women in Leadership Award for establishing community organisation Safe Haven Essential Packs and preparing more than 1,000 care packages for people in need.		https://drive.google.com/file/d/1OoQeHm3SDM1YcxCH5g1IJvVavsoDe5JX/view?usp=sharing																						
	Grandcarers WA 2026 High Tea  Our special guest was Jessica Leigh Pooley from Safe Haven Essential Packs who went above and beyond, the gift packs, the stunning candles, and raffle prizes were beyond sensational and your Mum Toni, the place cards and tags were perfect, a special touch ❤️ to all the gifts. We also want to give a heartfelt thanks to all the incredible donors who contributed to SHEP. Because of your generosity in supporting Jess you have helped support us at Grandcarers WA . The inpact of this is truly meaningful. 💛		https://drive.google.com/file/d/1zjFoW_IBKIAsm0DplJ5ssgdWu6OtONZb/view?usp=sharing																						
	A Huge Thank You to Safe Haven Essential packs!  We’d like to extend our heartfelt thanks to Safe Haven Essential Packs for your continuous support over the years and generous donations. Your ongoing contribution of toiletries makes a real difference to the people we support here at 55 Central.We truly appreciate your kindness and commitment to helping our community. 		https://drive.google.com/file/d/1w7TLRjtarVcGX-FzFw19TStEOLrW5chU/view?usp=sharing																						
	We were incredibly lucky in December to have received a generous donation of Christmas gifts from Safe Haven Essential Packs that we were able to give to our clients for them to gift to their children to help make the season more festive. We received such positive feedback about how these made a difference to our clients and their families in a time that can be financially stressful, and we're very grateful to Safe Haven Essential Packs for being given the opportunity to help in this way.		https://drive.google.com/file/d/1O7DqodqxUG1-7n5NG5xN5PCaKOpjfgx0/view?usp=sharing																						
	A Huge Thank You from Little Things for Tiny Tots. We want to take a moment to express our heartfelt gratitude to Safe Haven Essential packs , for the recently donated Women’s Essential Packs and Mum & Bub packs, filled to the brim with toiletries and essential items. All of these gorgeous will head out to WA mums in need next week! These 52 packs are created lovingly by Jess, with donations from her generous network and community. Thank you once again for your incredible support!		https://drive.google.com/file/d/1VX40ntGCQi_BlrfJyuPa5Dz5BkQpYIcs/view?usp=sharing																						
	Thank you SHEP		https://drive.google.com/file/d/1eCQgmqlBphuiF5Sty4FQYQPTmqeRCrMw/view?usp=sharing																						
MONETARY DONATIONS	SHEP will always be appreciative of monetary donations as funds enable us to top up packages that may have a shortfall.  Donations can be made to the bank details below and are managed with SHEP operational protocols.Account: Jessica Leigh Pooley BSB/Acct:  306821 6706014 		https://gregmacbook.github.io/shep-web/																						
CONTACT SHEP	Email:  shep_wellness@outlook.com 																								
	Mob:    0428 271 477																								
	Insta:   @safehavenessentialpacks		https://www.instagram.com/safehavenessentialpacks?igsh=MTlyczYwc3hsd25kYw==																						
	FB: Safe Haven Essential Packs		https://www.facebook.com/profile.php?id=61559102943395																						
DONATIONFORMURL	https://docs.google.com/forms/d/e/1FAIpQLScuk3Pg3a4wVbkR60Pe6ni3EUNsMdLySbCuNF-mzXvXy8JwpQ/viewform?usp=header																								
